.============.
\ 7. Classes /                                                           [clss]
 '=========='
~=============================================================================~

In Golden Sun, different classes for different characters are obtained by 
trying different combinations of Djinn on the characters. Some classes are 
amazing, but by making one character a complete powerhouse, you're usually 
making another character weaker. You'll need to even out your party's power by 
spreading your Djinn wisely. Use this section to try out different 
combinations, and see what works best for you.

First off is a listing of all the classes and what benefits are brought to each 
character. When a character becomes a certain class by equipping the correct 
amount and combination of Djinn, he or she will experience an increase in his 
or her stats. The increase will be listed as a percentage. The character may 
also experience the addition or loss of psynergy, which will also be listed. 

HP - Hit Points (life)
PP - Psynergy Points
ATK - Attack
DEF - Defense
AGL - Agility
LCK - Luck


.=============================================================================.
| ISSAC                                                                       |
|=============================================================================|
| Class       |  HP  |  PP  | ATK  | DEF  | AGL  | LCK  | Djinn               |
|=============================================================================| 
| Squire      | 110% |  80% | 110% | 100% | 110% | 100% | 0 Venus             | 
| Knight      | 130% |  90% | 120% | 110% | 120% | 100% | 2 Venus             | 
| Gallant     | 150% | 100% | 130% | 120% | 130% | 100% | 4 Venus             | 
| Lord        | 170% | 110% | 140% | 130% | 140% | 100% | 6 Venus             |
|-------------|------|------|------|------|------|------|---------------------| 
| Brute       | 100% |  70% | 120% |  90% | 110% |  70% | 1 Mars              | 
| Ruffian     | 120% |  80% | 130% | 100% | 120% |  70% | 2 Mars              |
| Savage      | 140% |  90% | 140% | 110% | 130% |  70% | 4 Mars              |
| Barbarian   | 160% | 100% | 150% | 120% | 140% |  70% | 5 Mars              |
| Berserker   | 180% | 110% | 160% | 130% | 150% |  70% | 6 Mars, 1 Venus     |
|-------------|------|------|------|------|------|------|---------------------|
| Apprentice  | 100% | 120% | 110% | 100% | 120% |  90% | 1 Jupiter           |
| Illusionist | 120% | 130% | 120% | 110% | 130% |  90% | 2 Jupiter           |
| Enchanter   | 140% | 140% | 130% | 120% | 140% |  90% | 4 Jupiter           |
| Conjurer    | 170% | 160% | 140% | 130% | 160% |  90% | 6 Jupiter, 1 Venus  |
|-------------|------|------|------|------|------|------|---------------------|
| Swordsman   | 100% |  90% | 110% | 110% |  90% | 120% | 1 Mercury           |
| Defender    | 120% | 100% | 120% | 120% | 100% | 120% | 2 Mercury           |
| Cavalier    | 140% | 110% | 130% | 130% | 110% | 120% | 4 Mercury           |
| Guardian    | 170% | 130% | 140% | 140% | 130% | 120% | 6 Mercury, 1 Venus  |
|-------------|------|------|------|------|------|------|---------------------| 
| Shaman (1)  | 120% | 150% | 110% | 110% | 130% | 100% | 6 Jupiter           |
|-------------|------|------|------|------|------|------|---------------------|
| Shaman (2)  | 120% | 150% | 110% | 110% | 130% | 100% | 6 Mercury           |
|-------------|------|------|------|------|------|------|---------------------|
| Dragoon     | 160% | 130% | 140% | 140% | 110% | 130% | 3 Mars, 3 Mercury   |
|-------------|------|------|------|------|------|------|---------------------|
| Ninja       | 160% | 140% | 150% | 120% | 170% |  80% | 3 Mars, 3 Jupiter   |
|-------------|------|------|------|------|------|------|---------------------| 
| Samurai     | 190% | 130% | 150% | 140% | 140% |  90% | 4 Mars, 3 Jupiter   |
'=============================================================================' 


.=====================================================.
| ISSAC                                               |
|=====================================================|
| Class        | Psynergy Name                | Level |
|              | Growth                       | 3     |
|              | Flash Bolt                   | 6     |
|              | Ward                         | 7     |
|              | Cure Well                    | 10    |
|              | Mad Growth                   | 12    |
|              | Bind                         | 18    |
|              | Revive                       | 19    |
|              | Blue Bolt                    | 22    |
|              | Resist                       | 23    |
|              | Potent Cure                  | 26    |
|              | Wild Growth                  | 29    |
|              | Drain                        | 31    |
|              | Psy Drain                    | 39    |
'====================================================='
.=====================================================.
| Shaman (2)   | Cure                         | 1     |
|              | Froth                        | 2     |
|              | Growth                       | 3     |
|              | Cure Poison                  | 5     |
|              | Wish                         | 8     |
|              | Cure Well                    | 10    |
|              | Mad Growth                   | 12    |
|              | Restore                      | 13    |
|              | Froth Sphere                 | 14    |
|              | Revive                       | 19    |
|              | Wish Well                    | 22    |
|              | Potent Cure                  | 26    |
|              | Wild Growth                  | 29    |
|              | Break                        | 30    |
|              | Froth Spiral                 | 40    |
|              | Pure Wish                    | 46    |
'====================================================='
.=====================================================.
| Dragoon      | Ply                          | 1     |
|              | Blast                        | 2     |
|              | Thorn                        | 4     |
|              | Cure Poison                  | 5     |
|              | Avoid                        | 6     |
|              | Wish                         | 8     |
|              | Mad Blast                    | 10    |
|              | Cutting Edge                 | 11    |
|              | Restore                      | 13    |
|              | Ply Well                     | 16    |
|              | Briar                        | 17    |
|              | Wish Well                    | 22    |
|              | Fiery Blast                  | 27    |
|              | Pure Ply                     | 34    |
|              | Nettle                       | 36    |
|              | Pure Wish                    | 46    |
'=====================================================' 
.=====================================================.
| Ninja        | Gale                         | 1     |
|              | Punji                        | 4     | 
|              | Fire Bomb                    | 6     | 
|              | Mist                         | 7     |
|              | Thunderclap                  | 8     |
|              | Death Plunge                 | 12    |
|              | Punji Trap                   | 15    |
|              | Cluster Bomb                 | 16    |
|              | Typhoon                      | 18    |
|              | Shuriken                     | 21    |
|              | Thunderbolt                  | 26    |
|              | Annihilation                 | 31    |
|              | Punji Strike                 | 36    |
|              | Carpet Bomb                  | 40    |
|              | Hurricane                    | 44    |
|              | Thunderstorm                 | 50    |
'====================================================='
.=====================================================.
| Samurai      | Guardian                     | 3     |
|              | Demon Spear                  | 5     |
|              | Rockfall                     | 6     |
|              | Lava Shower                  | 8     |
|              | Magic Shell                  | 10    |
|              | Dragon Cloud                 | 12    |
|              | Protector                    | 15    |
|              | Demon Night                  | 18    |
|              | Angel Spear                  | 21    |
|              | Molten Bath                  | 22    |
|              | Rockslide                    | 24    |
|              | Magic Shield                 | 27    |
|              | Helm Splitter                | 33    |
|              | Quick Strike                 | 40    |
|              | Magma Storm                  | 48    |
|              | Avalanche                    | 54    |
'====================================================='



.=============================================================================.
| GARET                                                                       |
|=============================================================================|
| Class       |  HP  |  PP  | ATK  | DEF  | AGL  | LCK  | Djinn               |
|=============================================================================|
| Guard       | 110% |  80% | 100% | 110% |  70% | 100% | 0 Mars              |
| Soldier     | 130% |  90% | 110% | 120% |  80% | 100% | 2 Mars              |
| Warrior     | 150% | 100% | 120% | 130% |  90% | 100% | 4 Mars              |
| Champion    | 170% | 120% | 130% | 140% | 100% | 100% | 6 Mars              |
|-------------|------|------|------|------|------|------|---------------------|
| Brute       | 100% |  70% | 120% |  90% | 110% |  70% | 1 Venus             |
| Ruffian     | 120% |  80% | 130% | 100% | 120% |  70% | 2 Venus             |
| Savage      | 140% |  90% | 140% | 110% | 130% |  70% | 4 Venus             |
| Barbarian   | 160% | 100% | 150% | 120% | 140% |  70% | 5 Venus             |
| Berserker   | 180% | 110% | 160% | 130% | 150% |  70% | 6 Venus, 1 Mars     |
|-------------|------|------|------|------|------|------|---------------------| 
| Page        | 100% | 120% | 110% | 100% | 120% |  90% | 1 Jupiter           |
| Illusionist | 120% | 130% | 120% | 110% | 130% |  90% | 2 Jupiter           |
| Enchanter   | 140% | 140% | 130% | 120% | 140% |  90% | 4 Jupiter           |
| Conjurer    | 170% | 160% | 140% | 130% | 160% |  90% | 6 Jupiter, 1 Mars   |
|-------------|------|------|------|------|------|------|---------------------|
| Swordsman   | 100% |  90% | 110% | 110% |  90% | 120% | 1 Mercury           |
| Defender    | 120% | 100% | 120% | 120% | 100% | 120% | 2 Mercury           |
| Cavalier    | 140% | 110% | 130% | 130% | 110% | 120% | 4 Mercury           |
| Luminier    | 170% | 130% | 140% | 140% | 130% | 120% | 6 Mercury, 1 Mars   |
|-------------|------|------|------|------|------|------|---------------------|
| Ascetic (1) | 120% | 140% | 110% | 120% | 140% | 120% | 6 Jupiter           |
|-------------|------|------|------|------|------|------|---------------------|
| Ascetic (2) | 120% | 140% | 110% | 120% | 140% | 120% | 6 Mercury           |
|-------------|------|------|------|------|------|------|---------------------|
| Dragoon     | 160% | 130% | 140% | 140% | 110% | 130% | 3 Venus, 3 Mercury  |
|-------------|------|------|------|------|------|------|---------------------|
| Ninja       | 160% | 140% | 150% | 120% | 170% |  80% | 3 Venus, 3 Jupiter  |
|-------------|------|------|------|------|------|------|---------------------|
| Samurai     | 190% | 130% | 150% | 140% | 140% |  90% | 4 Venus, 3 Jupiter  |
'============================================================================='


.=====================================================.
| GARET                                               |
|=====================================================|
| Class        | Psynergy Name                | Level |
|=====================================================|
| Guard        | Flare                        | 1     |
|              | Fire                         | 4     |
|              | Flare Wall                   | 6     |
|              | Volcano                      | 8     | 
|              | Heat Wave                    | 12    | 
|              | Fireball                     | 14    | 
|              | Flare Storm                  | 18    | 
|              | Eruption                     | 22    | 
|              | Inferno                      | 36    | 
|              | Pyroclasm                    | 48    | 
|--------------|------------------------------|-------|                
| Soldier      | (Guard Pysnergies)           | --    | 
|--------------|------------------------------|-------|               
| Warrior      | (Soldier Psynergies)         | --    | 
|              | Guard                        | 3     | 
|              | Impair                       | 9     | 
|              | Protect                      | 15    | 
|              | Debilitate                   | 26    | 
|--------------|------------------------------|-------|               
| Champion     | (Warrior Psynergies)         | --    |
'====================================================='
.=====================================================.
| Brute        | Growth                       | 1     |
|              | Blast                        | 6     |
|              | Mad Growth                   | 12    |
|              | Planet Diver                 | 13    |
|              | Nova                         | 16    |
|              | Haunt                        | 17    |
|              | Curse                        | 24    |
|              | Wild Growth                  | 28    |
|              | Condemn                      | 29    |
|              | Supernova                    | 40    |
|--------------|------------------------------|-------|                
| Ruffian      | (Brute Pysnergies)           | --    |
|--------------|------------------------------|-------|               
| Savage       | (Ruffian Psynergies)         | --    |
|              | Spire                        | 7     |
|              | Impair                       | 9     |
|              | Revive                       | 19    |
|              | Clay Spire                   | 20    |
|              | Debilitate                   | 23    |
|              | Stone Spire                  | 42    |
|--------------|------------------------------|-------|                
| Barbarian    | (Savage Psynergies)          | --    |
|--------------|------------------------------|-------|                
| Berserker    | (Barbarian Psynergies)       | --    |
'====================================================='
.=====================================================.
| Page         | Delude                       | 1     |
|              | Ward                         | 6     |
|              | Volcano                      | 8     |
|              | Weaken                       | 9     |
|              | Astral Blast                 | 11    | 
|              | Sleep                        | 14    | 
|              | Eruption                     | 22    | 
|              | Resist                       | 22    | 
|              | Enfeeble                     | 25    | 
|              | Drain                        | 31    | 
|              | Psy Drain                    | 39    | 
|              | Pyroclasm                    | 48    | 
|--------------|------------------------------|-------|               
| Illusionist  | (Page Pysnergies)            | --    | 
|--------------|------------------------------|-------|                
| Enchanter    | (Illusionist Psynergies)     | --    |  
|              | Guard                        | 5     | 
|              | Impact                       | 6     | 
|              | Protect                      | 21    | 
|              | High Impact                  | 22    | 
|--------------|------------------------------|-------|                
| Conjurer     | (Enchanter Psynergies)       | --    |
'====================================================='
.=====================================================.
| Swordsman    | Blast                        | 2     |
|              | Guard                        | 3     |
|              | Cure Poison                  | 5     |
|              | Mad Blast                    | 10    | 
|              | Cutting Edge                 | 11    | 
|              | Restore                      | 13    | 
|              | Protect                      | 15    | 
|              | Firey Blast                  | 28    | 
|              | Break                        | 30    | 
|--------------|------------------------------|-------|                
| Defender     | (Swordsman Pysnergies)       | --    | 
|              | Ply                          | 1     |
|              | Avoid                        | 6     |
|              | Ply Well                     | 16    | 
|              | Pure Ply                     | 34    | 
|--------------|------------------------------|-------|               
| Cavalier     | (Defender Psynergies)        | --    | 
|              | Wish                         | 8     | 
|              | Wish Well                    | 22    | 
|              | Pure Wish                    | 46    | 
|--------------|------------------------------|-------|                 
| Luminier     | (Cavalier Psynergies)        | --    |
'====================================================='
.=====================================================. 
| Ascetic (1)  | Slash                        | 1     | 
|              | Ward                         | 6     |
|              | Volcano                      | 8     |
|              | Plasma                       | 9     |
|              | Wind Slash                   | 10    |
|              | Bind                         | 18    |
|              | Eruption                     | 22    |
|              | Resist                       | 24    |
|              | Shine Plasma                 | 26    |
|              | Sonic Slash                  | 30    |
|              | Drain                        | 33    |
|              | Psy Drain                    | 41    |
|              | Pyroclasm                    | 48    |
|              | Spark Plasma                 | 50    |
'====================================================='
.=====================================================. 
| Ascetic (2)  | Douse                        | 1     |
|              | Cure Poison                  | 5     |
|              | Prism                        | 6     |
|              | Volcano                      | 8     |
|              | Wish                         | 9     |
|              | Drench                       | 12    |
|              | Restore                      | 13    |
|              | Hail Prism                   | 20    |
|              | Eruption                     | 22    |
|              | Wish Well                    | 24    |
|              | Deluge                       | 30    |
|              | Break                        | 34    |
|              | Pure Wish                    | 46    |
|              | Pyroclasm                    | 48    |
|              | Freeze Prism                 | 52    |
'====================================================='
.=====================================================.
| Dragoon      | Ply                          | 1     |
|              | Blast                        | 2     |
|              | Thorn                        | 4     |
|              | Cure Poison                  | 5     |
|              | Avoid                        | 6     |
|              | Wish                         | 8     |
|              | Mad Blast                    | 10    |
|              | Cutting Edge                 | 11    |
|              | Restore                      | 13    |
|              | Ply Well                     | 16    |
|              | Briar                        | 17    |
|              | Wish Well                    | 22    |
|              | Fiery Blast                  | 27    |
|              | Pure Ply                     | 34    |
|              | Nettle                       | 36    |
|              | Pure Wish                    | 46    |
'====================================================='
.=====================================================.
| Ninja        | Gale                         | 1     |
|              | Punji                        | 4     |
|              | Fire Bomb                    | 6     |
|              | Mist                         | 7     |
|              | Thunderclap                  | 8     |
|              | Death Plunge                 | 12    |
|              | Punji Trap                   | 15    |
|              | Cluster Bomb                 | 16    |
|              | Typhoon                      | 18    |
|              | Shuriken                     | 21    |
|              | Thunderbolt                  | 26    |
|              | Annihilation                 | 31    |
|              | Punji Strike                 | 36    |
|              | Carpet Bomb                  | 40    |
|              | Hurricane                    | 44    |
|              | Thunderstorm                 | 50    |
'====================================================='
.=====================================================.
| Samurai      | Guardian                     | 3     |
|              | Demon Spear                  | 5     |
|              | Rockfall                     | 6     |
|              | Lava Shower                  | 8     |
|              | Magic Shell                  | 10    |
|              | Dragon Cloud                 | 12    |
|              | Protector                    | 15    |
|              | Demon Night                  | 18    |
|              | Angel Spear                  | 21    |
|              | Molten Bath                  | 22    |
|              | Rockslide                    | 24    |
|              | Magic Shield                 | 27    |
|              | Helm Splitter                | 33    |
|              | Quick Strike                 | 40    |
|              | Magma Storm                  | 48    |
|              | Avalanche                    | 54    |
'====================================================='



.=============================================================================.
| IVAN                                                                        |
|=============================================================================|
| Class       |  HP  |  PP  | ATK  | DEF  | AGL  | LCK  | Djinn               |
|=============================================================================|
| Wind Seer   |  80% | 140% |  80% |  90% | 130% | 110% | 0 Jupiter           |
| Magician    |  90% | 150% |  90% | 100% | 140% | 110% | 2 Jupiter           | 
| Mage        | 110% | 160% | 100% | 110% | 150% | 110% | 4 Jupiter           |
| Magister    | 130% | 170% | 110% | 120% | 160% | 110% | 6 Jupiter           |
|-------------|------|------|------|------|------|------|---------------------|
| Hermit      |  80% | 140% |  80% |  90% | 130% | 120% | 1 Mercury           |
| Elder       |  90% | 150% |  90% | 100% | 140% | 120% | 2 Mercury           |
| Scholar     | 110% | 160% | 100% | 110% | 150% | 120% | 4 Mercury           |
| Savant      | 130% | 170% | 110% | 120% | 160% | 120% | 5 Mercury           |
| Sage        | 150% | 180% | 120% | 130% | 170% | 120% | 6 Mercury, 1 Jupiter|
|-------------|------|------|------|------|------|------|---------------------|
| Seer        |  90% | 130% |  90% |  90% | 110% | 100% | 1 Venus             |
| Diviner     | 110% | 140% | 100% | 100% | 120% | 100% | 2 Venus             |
| Shaman      | 120% | 150% | 110% | 110% | 130% | 100% | 4 Venus             |
| Druid       | 150% | 170% | 130% | 130% | 150% | 100% | 6 Venus, 1 Jupiter  |
|-------------|------|------|------|------|------|------|---------------------|
| Pilgrim     |  90% | 120% |  90% | 100% | 120% | 120% | 1 Mars              |
| Wanderer    | 110% | 130% | 100% | 110% | 130% | 120% | 2 Mars              |
| Ascetic     | 120% | 140% | 110% | 120% | 140% | 120% | 4 Mars              |
| Fire Monk   | 150% | 160% | 130% | 140% | 160% | 120% | 6 Mars, 1 Jupiter   |
|-------------|------|------|------|------|------|------|---------------------|
| Enchanter(1)| 140% | 140% | 130% | 120% | 140% |  90% | 6 Venus             |
|-------------|------|------|------|------|------|------|---------------------|
| Enchanter(2)| 140% | 140% | 130% | 120% | 140% |  90% | 6 Mars              |
|-------------|------|------|------|------|------|------|---------------------|
| Ranger      | 130% | 160% | 120% | 120% | 160% | 120% | 3 Mercury, 3 Mars   |
|-------------|------|------|------|------|------|------|---------------------|
| Medium      | 130% | 170% | 120% | 120% | 150% |  90% | 3 Mercury, 3 Venus  |
|-------------|------|------|------|------|------|------|---------------------|
| White Mage  | 150% | 180% | 130% | 130% | 150% | 130% | 4 Mercury, 3 Venus  |
'=============================================================================' 


.=====================================================.
| IVAN                                                |
|=====================================================|
| Class        | Psynergy Name                | Level |
|=====================================================| 
| Wind Seer    | Whirlwind                    | 1     |
|              | Ray                          | 4     |
|              | Plasma                       | 8     |
|              | Sleep                        | 12    |
|              | Storm Ray                    | 14    | 
|              | Bind                         | 17    |
|              | Tornado                      | 18    |
|              | Shine Plasma                 | 26    |
|              | Destruct Ray                 | 36    |
|              | Tempest                      | 44    |
|              | Spark Plasma                 | 50    |
|--------------|------------------------------|-------|               
| Magician     | (Wind Seer Pysnergies)       | --    |
|              | Impact                       | 5     |
|              | High Impact                  | 21    |
|--------------|------------------------------|-------|                
| Mage         | (Magician Psynergies)        | --    |
|              | Ward                         | 6     |
|              | Resist                       | 22    |
|--------------|------------------------------|-------|               
| Magister     | (Mage Psynergies)            | --    |
'====================================================='
.=====================================================.
| Hermit       | Impact                       | 1     |
|              | Prism                        | 6     |
|              | Plasma                       | 8     |
|              | Bind                         | 18    |
|              | High Impact                  | 21    |
|              | Hail Prism                   | 22    |
|              | Shine Plasma                 | 26    |
|              | Break                        | 30    | 
|              | Drain                        | 31    |
|              | Psy Drain                    | 39    |
|              | Spark Plasma                 | 50    |
|              | Freeze Prism                 | 52    |
|--------------|------------------------------|-------|                 
| Elder        | (Hermit Pysnergies)          | --    |
|--------------|------------------------------|-------|                 
| Scholar      | (Elder Psynergies)           | --    |
|              | Wish                         | 12    |
|              | Wish Well                    | 24    |
|              | Pure Wish                    | 46    | 
|--------------|------------------------------|-------|               
| Savant       | (Scholar Psynergies)         | --    |  
|--------------|------------------------------|-------|                
| Sage         | (Savant Psynergies)          | --    |
'====================================================='   
.=====================================================.
| Seer         | Cure                         | 1     |
|              | Bolt                         | 2     |
|              | Growth                       | 3     |
|              | Flash Bolt                   | 6     |
|              | Cure Well                    | 10    |
|              | Mad Growth                   | 12    |
|              | Bind                         | 18    |
|              | Blue Bolt                    | 22    |
|              | Potent Cure                  | 26    |
|              | Wild Growth                  | 29    |
|              | Drain                        | 31    |
|              | Psy Drain                    | 39    |
|--------------|------------------------------|-------|                
| Diviner      | (Seer Pysnergies)            | --    |
|--------------|------------------------------|-------|                
| Shamam       | (Diviner Psynergies)         | --    |
|              | Ward                         | 7     |
|              | Revive                       | 19    |
|              | Psy Drain                    | 39    | 
|--------------|------------------------------|-------|                
| Druid        | (Shaman Psynergies)          | --    |
'=====================================================' 
.=====================================================.
| Pilgrim      | Slash                        | 1     |
|              | Plasma                       | 9     |
|              | Wind Slash                   | 10    |
|              | Bind                         | 18    |
|              | Shine Plasma                 | 26    |
|              | Sonic Slash                  | 30    |
|              | Drain                        | 33    |
|              | Psy Drain                    | 41    |
|              | Spark Plasma                 | 50    | 
|--------------|------------------------------|-------|               
| Wanderer     | (Pilgrim Pysnergies)         | --    |
|--------------|------------------------------|-------|                 
| Ascetic      | (Wanderer Psynergies)        | --    |
|              | Ward                         | 6     |
|              | Volcano                      | 8     |
|              | Eruption                     | 22    |
|              | Resist                       | 24    |
|              | Pyroclasm                    | 48    |
|--------------|------------------------------|-------|                   
| Fire Monk    | (Ascetic Psynergies)         | --    |
'=====================================================' 
.=====================================================.
| Enchanter (1)| Delude                       | 1     |
|              | Impact                       | 5     |
|              | Gaia                         | 6     |
|              | Ward                         | 6     |
|              | Weaken                       | 9     |
|              | Astral Blast                 | 11    |
|              | Sleep                        | 14    |
|              | Haunt                        | 17    |
|              | Curse                        | 20    |
|              | High Impact                  | 21    |
|              | Resist                       | 22    |
|              | Mother Gaia                  | 24    |
|              | Enfeeble                     | 25    |
|              | Drain                        | 31    |
|              | Psy Drain                    | 39    |
|              | Grand Gaia                   | 54    |
'====================================================='
.=====================================================.
| Enchanter (2)| Delude                       | 1     |
|              | Guard                        | 3     |
|              | Impact                       | 5     |
|              | Ward                         | 6     |
|              | Volcano                      | 8     |
|              | Weaken                       | 9     |
|              | Astral Blast                 | 11    |
|              | Sleep                        | 14    |
|              | Protect                      | 15    |
|              | High Impact                  | 21    |
|              | Eruption                     | 22    |
|              | Resist                       | 22    |
|              | Enfeeble                     | 25    |
|              | Drain                        | 31    |
|              | Psy Drain                    | 39    |
|              | Pyroclasm                    | 48    |
'=====================================================' 
.=====================================================.
| Ranger       | Slash                        | 1     |
|              | Douse                        | 2     |
|              | Ward                         | 6     |
|              | Volcano                      | 8     |
|              | Wind Slash                   | 10    |
|              | Drench                       | 12    |
|              | Bind                         | 18    |
|              | Eruption                     | 22    |
|              | Resist                       | 24    |
|              | Sonic Slash                  | 30    |
|              | Deluge                       | 30    |
|              | Drain                        | 33    |
|              | Break                        | 34    | 
|              | Psy Drain                    | 41    |  
|              | Pyroclasm                    | 48    |
'====================================================='   
.=====================================================.
| Medium       | Bolt                         | 1     |
|              | Froth                        | 2     |
|              | Cure                         | 3     |
